#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTY5IPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|05
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4604
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|06
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4605
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|07
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|08
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|09
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广日|IEPL|10
    type: ss
    server: pr3.jymzffbquawl.com
    port: 4609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|01
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3600
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|02
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3601
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|03
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3602
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|04
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3603
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|05
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3604
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|06
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3605
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|07
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3606
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|08
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3607
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|09
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广港|IEPL|10
    type: ss
    server: pr1.jymzffbquawl.com
    port: 3609
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|01
    type: ss
    server: pr3.jymzffbquawl.com
    port: 5608
    cipher: rc4-md5
    password: RenzheCloudSS
    udp: true
    plugin: obfs
    plugin-opts:
      mode: http
      host: 6011b158306.microsoft.com
  -
    name: Premium|广美|IEPL|02
    type: ss
